month,product_id,label
2021-02,1055,497.6079579591751
2021-02,1056,714.7920050472021
2021-02,1057,228.46800681948662
2021-02,1058,48.92686414718628
2021-02,1059,125.776105260849
2021-02,1060,39.36088366508484
2021-02,1061,232.82288398742676
2021-02,1062,67.96001408100128
2021-02,1063,618.6225884199142
2021-02,1064,635.4204977601767
2021-02,1065,23.88221283704042
2021-02,1066,1172.4040578842164
2021-02,1067,604.9608683332801
2021-02,1068,1035.3018205076455
2021-02,1069,713.9819388881326
2021-02,1070,5684.512241482735
2021-02,1071,9509.396039068699
2021-02,1072,1657.3039235979318
2021-02,1073,2481.725199408829
2021-02,1074,882.112694877386
2021-02,1075,455.48787715435026
2021-02,1076,319.5813752125949
2021-02,1077,730.1406691789628
2021-02,1078,769.9366273880005
2021-02,1079,723.0908758684993
2021-02,1080,578.2559206724167
2021-02,1081,371.3343557536602
2021-02,1082,268.63325507305564
2021-02,1083,660.7592419087887
2021-02,1084,783.7455144122243
2021-02,1085,468.941314586997
2021-02,1086,885.0601359695196
2021-02,1087,152.8997035637498
2021-02,1088,521.9777280092239
2021-02,1089,376.1871876716614
2021-02,1090,1082.0669673219322
2021-02,1091,132.28164872527122
2021-02,1092,696.0243008181453
2021-02,1093,474.71720955222844
2021-02,1094,819.4636920690536
2021-02,1095,585.9668787658214
2021-02,1096,419.5981447681785
2021-02,1097,696.7989523410797
2021-02,1098,425.07273302525283
2021-02,1099,14812.899998371304
2021-02,1100,4517.672443060577
2021-02,1101,1121.08283752352
2021-02,1102,461.16251227259636
2021-02,1103,407.499618768692
2021-02,1104,205.07048019170762
2021-02,1105,251.22529409080744
2021-02,1106,5.044330143928528
2021-02,1107,78.64991693049669
2021-02,1108,4.279382687807083
2021-02,1109,1310.5937954485416
2021-02,1110,1112.4395446121694
2021-02,1111,1068.1573978066444
2021-02,1112,471.1309636384249
2021-02,1113,279.992518812418
2021-02,1114,159.79741716384888
2021-02,1115,297.70828914642334
2021-02,1116,419.94547006487846
2021-02,1117,0.0
2021-02,1118,1280.471658706665
2021-02,1119,536.3127146035433
2021-02,1120,481.04225221276283
2021-02,1121,665.5941308140755
2021-02,1122,297.8222801685333
2021-02,1123,98.26240768432618
2021-02,1124,82.85504372119904
2021-02,1125,52.21589595079422
2021-02,1126,524.4956837475299
2021-02,1127,268.36714785546064
2021-02,1128,153.780719435215
2021-02,1129,612.4655570089817
2021-02,1130,271.6597463488579
2021-02,1131,0.0
2021-02,1132,606.9490476474166
2021-02,1133,670.3140746891498
2021-02,1134,500.49847161769867
2021-02,1135,281.1328342974186
2021-02,1136,256.75357805490495
2021-02,1137,63.85106670856476
2021-02,1138,74.85565808415413
2021-02,1139,41.023787927627566
2021-02,1140,0.0
2021-02,1141,0.0
2021-02,1142,0.0
2021-02,1143,0.0
2021-02,1145,0.0
2021-02,1146,0.0
2021-02,1147,0.0
2021-02,1148,0.0
2021-02,1149,0.0
2021-02,1150,0.0
2021-02,1151,0.0
2021-02,1152,0.0
2021-02,1153,0.0
2021-02,1154,0.0
2021-02,1155,0.0
2021-02,1156,0.0
2021-02,1157,0.0
2021-02,1158,0.0
2021-02,1159,0.0
2021-02,1160,0.0
2021-02,1161,0.0
2021-02,1162,0.0
2021-02,1163,3538.9774575702845
2021-02,1164,49.68077650032937
2021-02,1165,558.9233464434743
2021-02,1166,588.2317045658826
2021-02,1167,457.20365550518034
2021-02,1168,445.10069106817247
2021-02,1169,502.7086086049676
2021-02,1170,480.09594478607175
2021-02,1171,251.28543130159377
2021-02,1172,226.4567599594593
2021-02,1173,564.5506594240666
2021-02,1174,546.6890949606895
2021-02,1175,70.29175512492657
2021-02,1176,833.0477095752955
2021-02,1177,545.1678651005029
2021-02,1178,586.4284493029118
2021-02,1179,428.25928337574004
2021-02,1180,1653.4829933568835
2021-02,1181,751.4188186824322
2021-02,1182,297.37386765629054
2021-02,1183,507.42354390770197
2021-02,1184,137.6916035205126
2021-02,1185,651.5964467525482
2021-02,1186,0.0
2021-02,1187,618.0162080079317
2021-02,1188,292.12617908120154
2021-02,1189,0.0
2021-02,1190,1215.8312785863877
2021-02,1191,1403.1990671753883
2021-02,1192,578.1032025754452
2021-02,1193,572.9746390402318
2021-02,1194,1646.5829223394394
2021-02,1195,843.2275845050812
2021-02,1196,771.7892944514751
2021-02,1197,0.4162663523107768
2021-02,1198,214.45716913640499
2021-02,1199,246.44690952152013
2021-02,1200,268.33233463466166
2021-02,1201,282.8311040997505
2021-02,1202,1084.8006665110588
2021-02,1203,649.9531748503447
2021-02,1204,0.0
2021-02,1205,629.9922010824084
2021-02,1206,642.5492423020303
2021-02,1207,4534.863135099411
2021-02,1208,486.41330734230576
2021-02,1209,393.3842876449227
2021-02,1210,762.8399347141385
2021-03,1001,2621.3924689531327
2021-03,1002,7457.148585569858
2021-03,1003,2330.4232667446136
2021-03,1004,5529.992153787613
2021-03,1005,4102.846824479103
2021-03,1006,2788.637960278988
2021-03,1007,2786.6380701065063
2021-03,1008,2223.8815856933593
2021-03,1009,3159.6257449269297
2021-03,1010,1006.473151743412
2021-03,1011,1590.6168230891228
2021-03,1012,4964.6501133441925
2021-03,1013,18432.459583055974
2021-03,1014,958.2203716039658
2021-03,1015,2202.6138843894005
2021-03,1016,3085.507542037964
2021-03,1017,2813.087231349945
2021-03,1018,2124.195230960846
2021-03,1019,1556.7704218029976
2021-03,1020,4049.819931721687
2021-03,1021,1978.7122400283813
2021-03,1022,979.3664062976837
2021-03,1023,1635.1741370558739
2021-03,1024,5196.437361741066
2021-03,1025,1891.9590750455857
2021-03,1026,887.7906533956527
2021-03,1027,1218.2015393078327
2021-03,1028,1810.0760338783264
2021-03,1029,3058.1987806260586
2021-03,1030,2784.1819110512733
2021-03,1031,1394.14971357584
2021-03,1032,1334.7489476919175
2021-03,1033,888.7627002596855
2021-03,1034,1678.4735081195831
2021-03,1035,6514.51503918171
2021-03,1036,1749.9291053295135
2021-03,1037,890.3387821435929
2021-03,1038,3022.02473487854
2021-03,1039,1831.6025663614273
2021-03,1040,879.6254468679429
2021-03,1041,1858.4524948120113
2021-03,1042,649.1520250022411
2021-03,1043,1372.393324947357
2021-03,1044,1708.0996719002724
2021-03,1045,448.6881114542484
2021-03,1046,3210.8004326820374
2021-03,1047,1051.1841397762298
2021-03,1048,798.5453081607818
2021-03,1049,1472.189628303051
2021-03,1050,1158.5666044950485
2021-03,1051,529.2580225050449
2021-03,1052,3283.7409667909146
2021-03,1053,369.6917662858963
2021-03,1054,883.7330471992493
2021-03,1055,1032.6933298110962
2021-03,1056,2077.9028633236885
2021-03,1057,971.2954467296601
2021-03,1058,108.9198787689209
2021-03,1059,230.01174681186677
2021-03,1060,70.13448266983032
2021-03,1061,468.5883779525757
2021-03,1062,170.8459237754345
2021-03,1063,2551.7067927360536
2021-03,1064,1980.647940158844
2021-03,1065,1038.8748076975346
2021-03,1066,6067.355815505982
2021-03,1067,1833.711742377281
2021-03,1068,4635.7016598701475
2021-03,1069,2375.102151072025
2021-03,1070,41722.73204593659
2021-03,1071,51198.58692932129
2021-03,1072,8944.29098957777
2021-03,1073,15521.873630583286
2021-03,1074,3478.9121243476866
2021-03,1075,2142.948712515831
2021-03,1076,1940.510509777069
2021-03,1077,4172.350024080277
2021-03,1078,2662.2059783935547
2021-03,1079,1943.0003158450127
2021-03,1080,1991.1835321426393
2021-03,1081,1825.8278429746629
2021-03,1082,1978.6859303891658
2021-03,1083,2250.091198205948
2021-03,1084,3502.5962344408035
2021-03,1085,1932.4215328216553
2021-03,1086,3144.5829453229903
2021-03,1087,555.5633908510208
2021-03,1088,1818.3253186941147
2021-03,1089,1497.9838539123534
2021-03,1090,3310.4178928256033
2021-03,1091,877.6044365167618
2021-03,1092,1999.4564445734025
2021-03,1093,1545.11441116333
2021-03,1094,2464.975140953064
2021-03,1095,2518.848587560654
2021-03,1096,2361.143262922764
2021-03,1097,2128.1963357925415
2021-03,1098,2793.9162313342094
2021-03,1099,48655.69621949196
2021-03,1100,14186.125778460502
2021-03,1101,3858.6473400592804
2021-03,1102,1881.5541022777556
2021-03,1103,1752.8294429302216
2021-03,1104,1038.17131690979
2021-03,1105,1451.269346910715
2021-03,1106,866.5077882766724
2021-03,1107,492.7503753840923
2021-03,1108,96.0744677066803
2021-03,1109,4389.279845774174
2021-03,1110,2734.5597036123277
2021-03,1111,2922.0146375894547
2021-03,1112,1848.533959209919
2021-03,1113,1516.6733703613281
2021-03,1114,920.8068419933319
2021-03,1115,1385.483056640625
2021-03,1116,2212.9453983306885
2021-03,1117,0.0
2021-03,1118,4392.756161499024
2021-03,1119,2259.0000849306584
2021-03,1120,1690.1710751652718
2021-03,1121,2196.0807666778564
2021-03,1122,570.6982745647431
2021-03,1123,160.95045094490052
2021-03,1124,130.18082916736603
2021-03,1125,78.90900710225105
2021-03,1126,2109.2353106975556
2021-03,1127,1003.0628214478493
2021-03,1128,555.617300415039
2021-03,1129,2508.4895297288895
2021-03,1130,471.00581963062285
2021-03,1131,0.0
2021-03,1132,2149.8244600832463
2021-03,1133,1497.5771707892418
2021-03,1134,1205.3234179973601
2021-03,1135,1058.5119117259978
2021-03,1136,243.86562044620513
2021-03,1137,102.25571948289871
2021-03,1138,86.5271926522255
2021-03,1139,27.028248810768126
2021-03,1140,0.0
2021-03,1141,0.0
2021-03,1142,0.0
2021-03,1143,0.0
2021-03,1145,0.0
2021-03,1146,0.0
2021-03,1147,0.0
2021-03,1148,0.0
2021-03,1149,0.0
2021-03,1150,0.0
2021-03,1151,0.0
2021-03,1152,0.0
2021-03,1153,0.0
2021-03,1154,0.0
2021-03,1155,0.0
2021-03,1156,0.0
2021-03,1157,0.0
2021-03,1158,0.0
2021-03,1159,0.0
2021-03,1160,0.0
2021-03,1161,0.0
2021-03,1162,0.0
2021-03,1163,28924.086248373984
2021-03,1164,14599.41668317914
2021-03,1165,11143.770384979249
2021-03,1166,2360.754544401169
2021-03,1167,2153.1678307533266
2021-03,1168,2045.2881596565246
2021-03,1169,3444.9332245588303
2021-03,1170,2468.4330299377443
2021-03,1171,1521.9963717699052
2021-03,1172,1397.5796191692352
2021-03,1173,2204.141727590561
2021-03,1174,2048.151725614071
2021-03,1175,876.5000376105309
2021-03,1176,3664.3121273875236
2021-03,1177,1760.0477120518685
2021-03,1178,10349.960232496262
2021-03,1179,1898.7683071374893
2021-03,1180,8745.154916644096
2021-03,1181,2524.413414001465
2021-03,1182,1165.6708544254302
2021-03,1183,2126.7060490846634
2021-03,1184,4223.6007073044775
2021-03,1185,2213.1414576768875
2021-03,1186,14636.4405885458
2021-03,1187,3250.0066049695015
2021-03,1188,1360.0909910917283
2021-03,1189,10858.959312576055
2021-03,1190,2999.6117617607115
2021-03,1191,7194.543574690819
2021-03,1192,2107.493608188629
2021-03,1193,1907.7203629493713
2021-03,1194,3626.52516245842
2021-03,1195,2560.4996527433395
2021-03,1196,3436.1577354073524
2021-03,1197,119.15141060650349
2021-03,1198,1323.6331650674342
2021-03,1199,1105.067121195793
2021-03,1200,1904.5777282238007
2021-03,1201,2133.6634039878845
2021-03,1202,4037.334810733795
2021-03,1203,1874.8207644224167
2021-03,1204,5835.132503008843
2021-03,1205,5127.786688446999
2021-03,1206,3379.296415948868
2021-03,1207,20959.335331201553
2021-03,1208,20735.671786761282
2021-03,1209,1558.3963814377785
2021-03,1210,4182.1425282716755
